Morrow	RBS:CPT_Morrow_148	[Removed: RBS not within boundary of gene or did not share a boundary with a gene]
Morrow	CDS:CPT_Morrow_023	[Removed: CDS not within boundary of gene or did not share a boundary with a gene]
Morrow	CPT_Morrow_001	Morrow_001
Morrow	CPT_Morrow_001	Morrow_001
Morrow	CPT_Morrow_001	Morrow_001
Morrow	CPT_Morrow_002	Morrow_002
Morrow	CPT_Morrow_002	Morrow_002
Morrow	CPT_Morrow_002	Morrow_002
Morrow	CPT_Morrow_003	Morrow_003
Morrow	CPT_Morrow_003	Morrow_003
Morrow	CPT_Morrow_003	Morrow_003
Morrow	CPT_Morrow_004	Morrow_004
Morrow	CPT_Morrow_004	Morrow_004
Morrow	CPT_Morrow_004	Morrow_004
Morrow	CPT_Morrow_005	Morrow_005
Morrow	CPT_Morrow_005	Morrow_005
Morrow	CPT_Morrow_005	Morrow_005
Morrow	CPT_Morrow_006	Morrow_006
Morrow	CPT_Morrow_006	Morrow_006
Morrow	CPT_Morrow_006	Morrow_006
Morrow	CPT_Morrow_007	Morrow_007
Morrow	CPT_Morrow_007	Morrow_007
Morrow	CPT_Morrow_007	Morrow_007
Morrow	CPT_Morrow_008	Morrow_008
Morrow	CPT_Morrow_008	Morrow_008
Morrow	CPT_Morrow_008	Morrow_008
Morrow	CPT_Morrow_009	Morrow_009
Morrow	CPT_Morrow_009	Morrow_009
Morrow	CPT_Morrow_009	Morrow_009
Morrow	CPT_Morrow_010	Morrow_010
Morrow	CPT_Morrow_010	Morrow_010
Morrow	CPT_Morrow_010	Morrow_010
Morrow	CPT_Morrow_011	Morrow_011
Morrow	CPT_Morrow_011	Morrow_011
Morrow	CPT_Morrow_011	Morrow_011
Morrow	CPT_Morrow_012	Morrow_012
Morrow	CPT_Morrow_012	Morrow_012
Morrow	CPT_Morrow_012	Morrow_012
Morrow	CPT_Morrow_013	Morrow_013
Morrow	CPT_Morrow_013	Morrow_013
Morrow	CPT_Morrow_013	Morrow_013
Morrow	CPT_Morrow_014	Morrow_014
Morrow	CPT_Morrow_014	Morrow_014
Morrow	CPT_Morrow_014	Morrow_014
Morrow	CPT_Morrow_015	Morrow_015
Morrow	CPT_Morrow_015	Morrow_015
Morrow	CPT_Morrow_015	Morrow_015
Morrow	CPT_Morrow_016	Morrow_016
Morrow	CPT_Morrow_016	Morrow_016
Morrow	CPT_Morrow_016	Morrow_016
Morrow	CPT_Morrow_017	Morrow_017
Morrow	CPT_Morrow_017	Morrow_017
Morrow	CPT_Morrow_017	Morrow_017
Morrow	CPT_Morrow_018	Morrow_018
Morrow	CPT_Morrow_018	Morrow_018
Morrow	CPT_Morrow_018	Morrow_018
Morrow	CPT_Morrow_019	Morrow_019
Morrow	CPT_Morrow_019	Morrow_019
Morrow	CPT_Morrow_019	Morrow_019
Morrow	CPT_Morrow_020	Morrow_020
Morrow	CPT_Morrow_020	Morrow_020
Morrow	CPT_Morrow_020	Morrow_020
Morrow	CPT_Morrow_021	Morrow_021
Morrow	CPT_Morrow_021	Morrow_021
Morrow	CPT_Morrow_021	Morrow_021
Morrow	CPT_Morrow_022	Morrow_022
Morrow	CPT_Morrow_022	Morrow_022
Morrow	CPT_Morrow_022	Morrow_022
Morrow	CPT_Morrow_023	Morrow_023
Morrow	CPT_Morrow_023	Morrow_023
Morrow	CPT_Morrow_025	Morrow_024
Morrow	CPT_Morrow_025	Morrow_024
Morrow	CPT_Morrow_025	Morrow_024
Morrow	CPT_Morrow_026	Morrow_025
Morrow	CPT_Morrow_026	Morrow_025
Morrow	CPT_Morrow_026	Morrow_025
Morrow	CPT_Morrow_027	Morrow_026
Morrow	CPT_Morrow_027	Morrow_026
Morrow	CPT_Morrow_027	Morrow_026
Morrow	CPT_Morrow_028	Morrow_027
Morrow	CPT_Morrow_028	Morrow_027
Morrow	CPT_Morrow_028	Morrow_027
Morrow	CPT_Morrow_029	Morrow_028
Morrow	CPT_Morrow_029	Morrow_028
Morrow	CPT_Morrow_029	Morrow_028
Morrow	CPT_Morrow_030	Morrow_029
Morrow	CPT_Morrow_030	Morrow_029
Morrow	CPT_Morrow_030	Morrow_029
Morrow	CPT_Morrow_031	Morrow_030
Morrow	CPT_Morrow_031	Morrow_030
Morrow	CPT_Morrow_031	Morrow_030
Morrow	CPT_Morrow_032	Morrow_031
Morrow	CPT_Morrow_032	Morrow_031
Morrow	CPT_Morrow_032	Morrow_031
Morrow	CPT_Morrow_033	Morrow_032
Morrow	CPT_Morrow_033	Morrow_032
Morrow	CPT_Morrow_033	Morrow_032
Morrow	CPT_Morrow_034	Morrow_033
Morrow	CPT_Morrow_034	Morrow_033
Morrow	CPT_Morrow_034	Morrow_033
Morrow	CPT_Morrow_035	Morrow_034
Morrow	CPT_Morrow_035	Morrow_034
Morrow	CPT_Morrow_035	Morrow_034
Morrow	CPT_Morrow_036	Morrow_035
Morrow	CPT_Morrow_036	Morrow_035
Morrow	CPT_Morrow_036	Morrow_035
Morrow	CPT_Morrow_037	Morrow_036
Morrow	CPT_Morrow_037	Morrow_036
Morrow	CPT_Morrow_037	Morrow_036
Morrow	CPT_Morrow_038	Morrow_037
Morrow	CPT_Morrow_038	Morrow_037
Morrow	CPT_Morrow_038	Morrow_037
Morrow	CPT_Morrow_039	Morrow_038
Morrow	CPT_Morrow_039	Morrow_038
Morrow	CPT_Morrow_039	Morrow_038
Morrow	CPT_Morrow_040	Morrow_039
Morrow	CPT_Morrow_040	Morrow_039
Morrow	CPT_Morrow_040	Morrow_039
Morrow	CPT_Morrow_041	Morrow_040
Morrow	CPT_Morrow_041	Morrow_040
Morrow	CPT_Morrow_041	Morrow_040
Morrow	CPT_Morrow_042	Morrow_041
Morrow	CPT_Morrow_042	Morrow_041
Morrow	CPT_Morrow_042	Morrow_041
Morrow	CPT_Morrow_043	Morrow_042
Morrow	CPT_Morrow_043	Morrow_042
Morrow	CPT_Morrow_043	Morrow_042
Morrow	CPT_Morrow_044	Morrow_043
Morrow	CPT_Morrow_044	Morrow_043
Morrow	CPT_Morrow_044	Morrow_043
Morrow	CPT_Morrow_045	Morrow_044
Morrow	CPT_Morrow_045	Morrow_044
Morrow	CPT_Morrow_045	Morrow_044
Morrow	CPT_Morrow_046	Morrow_045
Morrow	CPT_Morrow_046	Morrow_045
Morrow	CPT_Morrow_046	Morrow_045
Morrow	CPT_Morrow_047	Morrow_046
Morrow	CPT_Morrow_047	Morrow_046
Morrow	CPT_Morrow_047	Morrow_046
Morrow	CPT_Morrow_048	Morrow_047
Morrow	CPT_Morrow_048	Morrow_047
Morrow	CPT_Morrow_048	Morrow_047
Morrow	CPT_Morrow_049	Morrow_048
Morrow	CPT_Morrow_049	Morrow_048
Morrow	CPT_Morrow_049	Morrow_048
Morrow	CPT_Morrow_050	Morrow_049
Morrow	CPT_Morrow_050	Morrow_049
Morrow	CPT_Morrow_050	Morrow_049
Morrow	CPT_Morrow_051	Morrow_050
Morrow	CPT_Morrow_051	Morrow_050
Morrow	CPT_Morrow_051	Morrow_050
Morrow	CPT_Morrow_052	Morrow_051
Morrow	CPT_Morrow_052	Morrow_051
Morrow	CPT_Morrow_052	Morrow_051
Morrow	CPT_Morrow_053	Morrow_052
Morrow	CPT_Morrow_053	Morrow_052
Morrow	CPT_Morrow_053	Morrow_052
Morrow	CPT_Morrow_054	Morrow_053
Morrow	CPT_Morrow_054	Morrow_053
Morrow	CPT_Morrow_054	Morrow_053
Morrow	CPT_Morrow_055	Morrow_054
Morrow	CPT_Morrow_055	Morrow_054
Morrow	CPT_Morrow_055	Morrow_054
Morrow	CPT_Morrow_056	Morrow_055
Morrow	CPT_Morrow_056	Morrow_055
Morrow	CPT_Morrow_056	Morrow_055
Morrow	CPT_Morrow_057	Morrow_056
Morrow	CPT_Morrow_057	Morrow_056
Morrow	CPT_Morrow_057	Morrow_056
Morrow	CPT_Morrow_058	Morrow_057
Morrow	CPT_Morrow_058	Morrow_057
Morrow	CPT_Morrow_058	Morrow_057
Morrow	CPT_Morrow_059	Morrow_058
Morrow	CPT_Morrow_059	Morrow_058
Morrow	CPT_Morrow_059	Morrow_058
Morrow	CPT_Morrow_060	Morrow_059
Morrow	CPT_Morrow_060	Morrow_059
Morrow	CPT_Morrow_060	Morrow_059
Morrow	CPT_Morrow_061	Morrow_060
Morrow	CPT_Morrow_061	Morrow_060
Morrow	CPT_Morrow_061	Morrow_060
Morrow	CPT_Morrow_062	Morrow_061
Morrow	CPT_Morrow_062	Morrow_061
Morrow	CPT_Morrow_062	Morrow_061
Morrow	CPT_Morrow_063	Morrow_062
Morrow	CPT_Morrow_063	Morrow_062
Morrow	CPT_Morrow_063	Morrow_062
Morrow	CPT_Morrow_064	Morrow_063
Morrow	CPT_Morrow_064	Morrow_063
Morrow	CPT_Morrow_064	Morrow_063
Morrow	CPT_Morrow_065	Morrow_064
Morrow	CPT_Morrow_065	Morrow_064
Morrow	CPT_Morrow_065	Morrow_064
Morrow	CPT_Morrow_066	Morrow_065
Morrow	CPT_Morrow_066	Morrow_065
Morrow	CPT_Morrow_067	Morrow_066
Morrow	CPT_Morrow_067	Morrow_066
Morrow	CPT_Morrow_067	Morrow_066
Morrow	CPT_Morrow_068	Morrow_067
Morrow	CPT_Morrow_068	Morrow_067
Morrow	CPT_Morrow_068	Morrow_067
Morrow	CPT_Morrow_069	Morrow_068
Morrow	CPT_Morrow_069	Morrow_068
Morrow	CPT_Morrow_069	Morrow_068
Morrow	CPT_Morrow_070	Morrow_069
Morrow	CPT_Morrow_070	Morrow_069
Morrow	CPT_Morrow_070	Morrow_069
Morrow	CPT_Morrow_071	Morrow_070
Morrow	CPT_Morrow_071	Morrow_070
Morrow	CPT_Morrow_071	Morrow_070
Morrow	CPT_Morrow_072	Morrow_071
Morrow	CPT_Morrow_072	Morrow_071
Morrow	CPT_Morrow_072	Morrow_071
Morrow	CPT_Morrow_073	Morrow_072
Morrow	CPT_Morrow_073	Morrow_072
Morrow	CPT_Morrow_073	Morrow_072
Morrow	CPT_Morrow_074	Morrow_073
Morrow	CPT_Morrow_074	Morrow_073
Morrow	CPT_Morrow_074	Morrow_073
Morrow	CPT_Morrow_075	Morrow_074
Morrow	CPT_Morrow_075	Morrow_074
Morrow	CPT_Morrow_075	Morrow_074
Morrow	CPT_Morrow_076	Morrow_075
Morrow	CPT_Morrow_076	Morrow_075
Morrow	CPT_Morrow_076	Morrow_075
Morrow	CPT_Morrow_077	Morrow_076
Morrow	CPT_Morrow_077	Morrow_076
Morrow	CPT_Morrow_077	Morrow_076
Morrow	CPT_Morrow_078	Morrow_077
Morrow	CPT_Morrow_078	Morrow_077
Morrow	CPT_Morrow_078	Morrow_077
Morrow	CPT_Morrow_079	Morrow_078
Morrow	CPT_Morrow_079	Morrow_078
Morrow	CPT_Morrow_079	Morrow_078
Morrow	CPT_Morrow_080	Morrow_079
Morrow	CPT_Morrow_080	Morrow_079
Morrow	CPT_Morrow_080	Morrow_079
Morrow	CPT_Morrow_081	Morrow_080
Morrow	CPT_Morrow_081	Morrow_080
Morrow	CPT_Morrow_081	Morrow_080
Morrow	CPT_Morrow_082	Morrow_081
Morrow	CPT_Morrow_082	Morrow_081
Morrow	CPT_Morrow_082	Morrow_081
Morrow	CPT_Morrow_083	Morrow_082
Morrow	CPT_Morrow_083	Morrow_082
Morrow	CPT_Morrow_083	Morrow_082
Morrow	CPT_Morrow_084	Morrow_083
Morrow	CPT_Morrow_084	Morrow_083
Morrow	CPT_Morrow_084	Morrow_083
Morrow	CPT_Morrow_085	Morrow_084
Morrow	CPT_Morrow_085	Morrow_084
Morrow	CPT_Morrow_085	Morrow_084
Morrow	CPT_Morrow_086	Morrow_085
Morrow	CPT_Morrow_086	Morrow_085
Morrow	CPT_Morrow_086	Morrow_085
Morrow	CPT_Morrow_087	Morrow_086
Morrow	CPT_Morrow_087	Morrow_086
Morrow	CPT_Morrow_087	Morrow_086
Morrow	CPT_Morrow_088	Morrow_087
Morrow	CPT_Morrow_088	Morrow_087
Morrow	CPT_Morrow_088	Morrow_087
Morrow	CPT_Morrow_089	Morrow_088
Morrow	CPT_Morrow_089	Morrow_088
Morrow	CPT_Morrow_089	Morrow_088
Morrow	CPT_Morrow_090	Morrow_089
Morrow	CPT_Morrow_090	Morrow_089
Morrow	CPT_Morrow_090	Morrow_089
Morrow	CPT_Morrow_091	Morrow_090
Morrow	CPT_Morrow_091	Morrow_090
Morrow	CPT_Morrow_091	Morrow_090
Morrow	CPT_Morrow_092	Morrow_091
Morrow	CPT_Morrow_092	Morrow_091
Morrow	CPT_Morrow_092	Morrow_091
Morrow	CPT_Morrow_093	Morrow_092
Morrow	CPT_Morrow_093	Morrow_092
Morrow	CPT_Morrow_093	Morrow_092
Morrow	CPT_Morrow_094	Morrow_093
Morrow	CPT_Morrow_094	Morrow_093
Morrow	CPT_Morrow_094	Morrow_093
Morrow	CPT_Morrow_095	Morrow_094
Morrow	CPT_Morrow_095	Morrow_094
Morrow	CPT_Morrow_095	Morrow_094
Morrow	CPT_Morrow_096	Morrow_095
Morrow	CPT_Morrow_096	Morrow_095
Morrow	CPT_Morrow_096	Morrow_095
Morrow	CPT_Morrow_097	Morrow_096
Morrow	CPT_Morrow_097	Morrow_096
Morrow	CPT_Morrow_097	Morrow_096
Morrow	CPT_Morrow_098	Morrow_097
Morrow	CPT_Morrow_098	Morrow_097
Morrow	CPT_Morrow_098	Morrow_097
Morrow	CPT_Morrow_099	Morrow_098
Morrow	CPT_Morrow_099	Morrow_098
Morrow	CPT_Morrow_099	Morrow_098
Morrow	CPT_Morrow_100	Morrow_099
Morrow	CPT_Morrow_100	Morrow_099
Morrow	CPT_Morrow_100	Morrow_099
Morrow	CPT_Morrow_101	Morrow_100
Morrow	CPT_Morrow_101	Morrow_100
Morrow	CPT_Morrow_101	Morrow_100
Morrow	CPT_Morrow_102	Morrow_101
Morrow	CPT_Morrow_102	Morrow_101
Morrow	CPT_Morrow_102	Morrow_101
Morrow	CPT_Morrow_103	Morrow_102
Morrow	CPT_Morrow_103	Morrow_102
Morrow	CPT_Morrow_103	Morrow_102
Morrow	CPT_Morrow_104	Morrow_103
Morrow	CPT_Morrow_104	Morrow_103
Morrow	CPT_Morrow_104	Morrow_103
Morrow	CPT_Morrow_105	Morrow_104
Morrow	CPT_Morrow_105	Morrow_104
Morrow	CPT_Morrow_105	Morrow_104
Morrow	CPT_Morrow_106	Morrow_105
Morrow	CPT_Morrow_106	Morrow_105
Morrow	CPT_Morrow_106	Morrow_105
Morrow	CPT_Morrow_107	Morrow_106
Morrow	CPT_Morrow_107	Morrow_106
Morrow	CPT_Morrow_107	Morrow_106
Morrow	CPT_Morrow_108	Morrow_107
Morrow	CPT_Morrow_108	Morrow_107
Morrow	CPT_Morrow_108	Morrow_107
Morrow	CPT_Morrow_109	Morrow_108
Morrow	CPT_Morrow_109	Morrow_108
Morrow	CPT_Morrow_109	Morrow_108
Morrow	CPT_Morrow_110	Morrow_109
Morrow	CPT_Morrow_110	Morrow_109
Morrow	CPT_Morrow_111	Morrow_110
Morrow	CPT_Morrow_111	Morrow_110
Morrow	CPT_Morrow_112	Morrow_111
Morrow	CPT_Morrow_112	Morrow_111
Morrow	CPT_Morrow_112	Morrow_111
Morrow	CPT_Morrow_113	Morrow_112
Morrow	CPT_Morrow_113	Morrow_112
Morrow	CPT_Morrow_113	Morrow_112
Morrow	CPT_Morrow_114	Morrow_113
Morrow	CPT_Morrow_114	Morrow_113
Morrow	CPT_Morrow_114	Morrow_113
Morrow	CPT_Morrow_115	Morrow_114
Morrow	CPT_Morrow_115	Morrow_114
Morrow	CPT_Morrow_116	Morrow_115
Morrow	CPT_Morrow_116	Morrow_115
Morrow	CPT_Morrow_116	Morrow_115
Morrow	CPT_Morrow_117	Morrow_116
Morrow	CPT_Morrow_117	Morrow_116
Morrow	CPT_Morrow_117	Morrow_116
Morrow	CPT_Morrow_118	Morrow_117
Morrow	CPT_Morrow_118	Morrow_117
Morrow	CPT_Morrow_118	Morrow_117
Morrow	CPT_Morrow_119	Morrow_118
Morrow	CPT_Morrow_119	Morrow_118
Morrow	CPT_Morrow_119	Morrow_118
Morrow	CPT_Morrow_120	Morrow_119
Morrow	CPT_Morrow_120	Morrow_119
Morrow	CPT_Morrow_120	Morrow_119
Morrow	CPT_Morrow_121	Morrow_120
Morrow	CPT_Morrow_121	Morrow_120
Morrow	CPT_Morrow_121	Morrow_120
Morrow	CPT_Morrow_122	Morrow_121
Morrow	CPT_Morrow_122	Morrow_121
Morrow	CPT_Morrow_122	Morrow_121
Morrow	CPT_Morrow_123	Morrow_122
Morrow	CPT_Morrow_123	Morrow_122
Morrow	CPT_Morrow_123	Morrow_122
Morrow	CPT_Morrow_124	Morrow_123
Morrow	CPT_Morrow_124	Morrow_123
Morrow	CPT_Morrow_124	Morrow_123
Morrow	CPT_Morrow_125	Morrow_124
Morrow	CPT_Morrow_125	Morrow_124
Morrow	CPT_Morrow_125	Morrow_124
Morrow	CPT_Morrow_126	Morrow_125
Morrow	CPT_Morrow_126	Morrow_125
Morrow	CPT_Morrow_126	Morrow_125
Morrow	CPT_Morrow_127	Morrow_126
Morrow	CPT_Morrow_127	Morrow_126
Morrow	CPT_Morrow_127	Morrow_126
Morrow	CPT_Morrow_128	Morrow_127
Morrow	CPT_Morrow_128	Morrow_127
Morrow	CPT_Morrow_128	Morrow_127
Morrow	CPT_Morrow_129	Morrow_128
Morrow	CPT_Morrow_129	Morrow_128
Morrow	CPT_Morrow_129	Morrow_128
Morrow	CPT_Morrow_130	Morrow_129
Morrow	CPT_Morrow_130	Morrow_129
Morrow	CPT_Morrow_130	Morrow_129
Morrow	CPT_Morrow_131	Morrow_130
Morrow	CPT_Morrow_131	Morrow_130
Morrow	CPT_Morrow_131	Morrow_130
Morrow	CPT_Morrow_132	Morrow_131
Morrow	CPT_Morrow_132	Morrow_131
Morrow	CPT_Morrow_132	Morrow_131
Morrow	CPT_Morrow_133	Morrow_132
Morrow	CPT_Morrow_133	Morrow_132
Morrow	CPT_Morrow_133	Morrow_132
Morrow	CPT_Morrow_134	Morrow_133
Morrow	CPT_Morrow_134	Morrow_133
Morrow	CPT_Morrow_134	Morrow_133
Morrow	CPT_Morrow_135	Morrow_134
Morrow	CPT_Morrow_135	Morrow_134
Morrow	CPT_Morrow_135	Morrow_134
Morrow	CPT_Morrow_136	Morrow_135
Morrow	CPT_Morrow_136	Morrow_135
Morrow	CPT_Morrow_136	Morrow_135
Morrow	CPT_Morrow_137	Morrow_136
Morrow	CPT_Morrow_137	Morrow_136
Morrow	CPT_Morrow_137	Morrow_136
Morrow	CPT_Morrow_138	Morrow_137
Morrow	CPT_Morrow_138	Morrow_137
Morrow	CPT_Morrow_138	Morrow_137
Morrow	CPT_Morrow_139	Morrow_138
Morrow	CPT_Morrow_139	Morrow_138
Morrow	CPT_Morrow_139	Morrow_138
Morrow	CPT_Morrow_140	Morrow_139
Morrow	CPT_Morrow_140	Morrow_139
Morrow	CPT_Morrow_140	Morrow_139
Morrow	CPT_Morrow_141	Morrow_140
Morrow	CPT_Morrow_141	Morrow_140
Morrow	CPT_Morrow_141	Morrow_140
Morrow	CPT_Morrow_142	Morrow_141
Morrow	CPT_Morrow_142	Morrow_141
Morrow	CPT_Morrow_142	Morrow_141
Morrow	CPT_Morrow_143	Morrow_142
Morrow	CPT_Morrow_143	Morrow_142
Morrow	CPT_Morrow_143	Morrow_142
Morrow	CPT_Morrow_144	Morrow_143
Morrow	CPT_Morrow_144	Morrow_143
Morrow	CPT_Morrow_144	Morrow_143
Morrow	CPT_Morrow_145	Morrow_144
Morrow	CPT_Morrow_145	Morrow_144
Morrow	CPT_Morrow_145	Morrow_144
Morrow	CPT_Morrow_146	Morrow_145
Morrow	CPT_Morrow_146	Morrow_145
Morrow	CPT_Morrow_146	Morrow_145
Morrow	CPT_Morrow_147	Morrow_146
Morrow	CPT_Morrow_147	Morrow_146
Morrow	CPT_Morrow_147	Morrow_146
Morrow	CPT_Morrow_148	Morrow_147
Morrow	CPT_Morrow_148	Morrow_147
Morrow	CPT_Morrow_149	Morrow_148
Morrow	CPT_Morrow_149	Morrow_148
